        -2.1997e-02,  1.5187e-02,  8.4030e-03,  2.1141e-02, -1.0532e-02,
        -1.9918e-02,  2.8556e-02, -2.1581e-02, -1.8298e-02, -2.3505e-02,
         1.9979e-02, -1.1273e-02, -1.9621e-02,  3.1148e-02, -1.6011e-02,
        -6.9154e-04,  7.9858e-03,  9.1188e-03,  1.9616e-02, -2.8029e-03,
         2.9738e-02,  2.6316e-02,  1.6330e-02,  1.4112e-02, -2.0722e-02,
         2.8851e-02, -2.2794e-02, -2.3330e-02,  6.8627e-03, -5.2332e-03,
        -2.1038e-02,  6.4723e-03,  3.0126e-02, -5.5378e-03,  2.5136e-02,
         3.5475e-02,  1.4462e-02, -2.6251e-03,  8.2496e-03, -1.1164e-02,
        -2.7275e-02, -2.2665e-02,  7.2552e-03, -2.9857e-02,  2.5793e-02,
         1.6750e-03,  1.6480e-02, -5.5822e-03,  1.4342e-02, -1.5490e-02,
        -1.1220e-02,  1.3994e-02,  1.3731e-02, -1.6918e-02, -2.0299e-02,
         2.6385e-02,  1.1545e-02, -6.8232e-03,  2.5858e-02,  6.5709e-04,
         4.6253e-03,  1.5534e-02,  6.2591e-03,  3.9860e-03,  1.2272e-03,
        -2.3920e-02,  6.1899e-03, -2.0215e-02, -4.4844e-03,  8.7182e-03,
        -2.1508e-02,  3.1902e-02,  1.2825e-02, -1.6659e-02,  1.0256e-02,
         5.5834e-03, -4.5487e-03, -1.5648e-03,  7.5160e-03, -2.9895e-02,
        -2.7559e-02,  1.8427e-02,  4.2431e-03,  2.8061e-02, -2.3578e-02,
         2.0685e-02,  3.3161e-03, -2.3476e-02, -5.1330e-03,  2.4171e-02,
        -2.1941e-03,  2.5574e-02,  1.6774e-02, -2.5054e-03, -2.5270e-02,
         2.4542e-02,  1.8355e-02, -9.6681e-04,  3.2260e-02, -8.3193e-03,
        -6.4967e-03,  9.8491e-03,  6.0148e-03,  1.4194e-02, -3.9488e-04,
        -1.7930e-02,  1.6561e-03,  2.9190e-02,  2.7961e-02, -2.5012e-02,
        -1.9246e-02,  1.8797e-02, -1.5017e-02, -5.7583e-03,  2.1578e-02,
        -9.3695e-03,  8.5257e-03, -7.7901e-03,  2.6902e-02,  4.6683e-03,
         2.6049e-02, -8.0788e-03, -1.7805e-02, -3.6169e-03,  1.1172e-02,
        -4.1383e-03, -2.6892e-02,  2.7847e-02,  1.8098e-02, -2.0690e-03,
        -7.8881e-03, -9.0098e-03, -6.8486e-03,  2.7951e-02, -2.9711e-03,
         1.9636e-02,  2.7906e-02,  2.8264e-03, -4.3643e-04, -1.9315e-02,
        -8.1807e-03,  1.5406e-02,  2.4584e-02,  1.8670e-02, -1.0883e-02,
        -1.7647e-02,  1.6361e-02,  2.8201e-02, -1.6753e-02, -1.4731e-03,
         2.5523e-02, -1.3915e-03, -1.5944e-02, -1.0792e-02,  1.1720e-02,
         7.2876e-06,  1.9773e-02, -4.2900e-03,  5.5622e-03, -1.9038e-02,
        -2.7755e-02,  9.6637e-03,  2.8713e-02,  2.0689e-02,  5.1946e-03,
         2.0396e-02, -3.7325e-03,  2.4197e-02,  2.7034e-03, -6.3025e-03,
         2.9782e-02,  1.2382e-03, -1.2296e-02,  1.9955e-02,  1.2518e-02,
         1.6284e-03, -3.5270e-03, -1.2617e-02,  5.6189e-03,  8.2180e-03,
        -1.1090e-02, -4.6420e-03,  1.4749e-02,  2.1229e-02, -2.5274e-02,
         8.0234e-03, -2.4379e-02, -1.0839e-02,  4.7845e-03,  2.4344e-02,
         2.6457e-02,  7.6587e-03,  3.1115e-02,  1.8666e-02, -2.7988e-02,
         2.1180e-02, -5.7059e-03,  4.7080e-03, -2.4153e-02, -1.3986e-02,
        -1.2930e-02,  1.9119e-02,  3.3092e-02, -2.3675e-02,  5.4196e-03,
         9.7868e-03, -1.1163e-02, -2.6297e-02, -1.3349e-02, -2.6618e-02,
        -2.7653e-02, -2.9851e-02, -3.3765e-03, -1.1883e-02,  3.0512e-02,
         5.1741e-03,  1.1579e-02,  1.9041e-02, -2.3437e-02, -2.2967e-02,
         1.3384e-02,  8.2463e-03, -8.5743e-03,  4.4606e-03, -7.9194e-03,
        -1.5307e-02, -2.2017e-02,  1.4368e-02, -1.5223e-02,  2.9895e-02,
        -1.0995e-02, -1.9512e-02,  8.9463e-03, -1.9635e-02,  1.4166e-02,
         9.1034e-03, -1.9063e-02, -1.3111e-02,  1.1387e-02, -2.0135e-02,
         8.2687e-03,  1.1369e-02,  6.1729e-03, -1.3653e-02,  3.2274e-02,
        -4.7487e-03,  1.2134e-02,  3.0940e-02,  1.3038e-02, -2.3124e-02,
         2.2120e-02,  1.2022e-03,  5.3441e-03, -4.8048e-04, -6.4917e-03,
         2.5131e-02, -5.7556e-03,  9.1100e-03, -2.1162e-02,  2.5304e-02,
        -2.4401e-02, -2.2035e-02,  2.3178e-02, -1.9734e-02, -1.0952e-02,
        -3.0507e-02, -2.5441e-02, -8.4820e-03,  1.8418e-02,  1.7304e-02,
         2.3246e-02,  1.2011e-02, -8.4984e-03,  2.5133e-02, -1.2243e-02,
         7.6913e-03,  7.2020e-03, -2.6174e-02,  1.1314e-03,  1.0465e-02,
        -2.2070e-02, -7.5266e-03,  1.1964e-02, -1.5944e-02,  2.9927e-02,
         3.3540e-02,  3.2953e-02, -9.6361e-05,  1.7842e-02, -2.2471e-02,
         1.1718e-02, -1.7901e-02,  4.8709e-03, -1.9820e-02,  1.9604e-02,
        -2.2771e-02,  2.1417e-02, -1.5963e-02, -4.0188e-03, -2.0008e-02,
        -5.5076e-04,  2.6455e-02, -3.9350e-03,  6.5762e-03,  7.2777e-03,
         2.9600e-02, -4.7379e-03, -1.5774e-02, -6.5317e-03,  2.9416e-02,
         3.9079e-03, -2.1703e-02,  3.4218e-03, -1.0218e-02, -1.5290e-03,
        -2.3171e-02,  2.4181e-02,  3.2928e-02,  7.9240e-03, -2.2068e-02,
         7.3164e-03, -1.5910e-02,  3.2175e-03,  1.9359e-02, -2.8490e-02,
        -1.6996e-02,  2.3897e-02,  5.0264e-03,  2.3507e-02, -1.4151e-02,
        -2.3354e-02,  2.3034e-02,  2.5928e-02, -2.1585e-03, -2.4744e-02,
         2.6174e-02,  2.3115e-02, -2.5848e-02, -1.0042e-02, -2.2781e-02,
        -3.5568e-03,  1.6684e-02, -1.2669e-02,  7.6637e-03, -3.3916e-03])
Layer: hidden_layer1.2.weight
tensor([[-0.0089, -0.0257, -0.0289,  ...,  0.0132, -0.0324, -0.0019],
        [-0.0299, -0.0177,  0.0056,  ..., -0.0183,  0.0032,  0.0090],
        [-0.0056, -0.0022,  0.0245,  ..., -0.0122,  0.0266, -0.0126],
        ...,
        [-0.0105,  0.0117,  0.0026,  ..., -0.0092,  0.0278, -0.0316],
        [-0.0232, -0.0071, -0.0014,  ..., -0.0234, -0.0335,  0.0200],
        [ 0.0094,  0.0085,  0.0346,  ...,  0.0314,  0.0329,  0.0189]])
Layer: hidden_layer1.2.bias
tensor([-2.9348e-02,  3.4387e-02, -1.5804e-02,  1.9795e-02,  2.7259e-02,
        -2.2699e-02, -2.3763e-02,  1.5936e-02, -4.6570e-03, -1.0032e-02,
        -6.0517e-03,  1.8568e-02,  2.5754e-02, -1.5532e-02,  2.4526e-02,
         1.6512e-02, -1.4034e-02,  1.6956e-02,  3.1410e-02, -5.3989e-03,
         3.3037e-02, -3.2667e-03, -2.4712e-02, -1.3870e-02,  2.6309e-02,
        -2.6836e-02, -6.6486e-03, -5.9739e-03,  2.6608e-03, -8.1555e-04,
         2.9654e-02,  3.0509e-02, -5.9999e-03, -3.1439e-02,  4.7935e-03,
         1.9698e-02, -1.4873e-02, -6.7888e-03,  3.5095e-02, -3.6245e-05,
         1.3143e-02, -1.4055e-02,  1.9778e-02, -2.8530e-02,  2.0393e-02,
         2.8898e-03,  1.0376e-02, -5.9600e-04, -1.8274e-02,  3.3159e-03,
         1.1379e-02, -3.4759e-03, -1.0530e-02, -2.3870e-02, -1.9291e-02,
        -2.7826e-02, -2.7093e-02, -9.3767e-05,  1.6493e-02, -4.6339e-03,
        -9.9176e-03,  1.3209e-02,  3.2494e-02,  3.5077e-02,  2.7452e-02,
         2.5391e-02, -2.0604e-02,  2.8861e-02, -2.2088e-02,  2.2407e-02,
        -2.5032e-02, -9.6706e-03,  2.9526e-02, -2.8260e-02, -2.3215e-02,
        -1.9015e-02, -1.3655e-03, -1.1301e-02,  2.7101e-02,  2.5896e-02,
         5.9031e-03,  2.5089e-02,  1.5807e-02,  6.1802e-03, -1.7557e-02,
        -1.0704e-02, -2.3734e-03, -9.7679e-03,  1.2120e-02, -1.3499e-02,
        -2.9027e-02, -1.3540e-02,  1.1437e-02,  9.8330e-03, -2.7312e-02,
        -1.3448e-03, -2.2300e-02,  1.9251e-02, -4.4497e-03, -3.4751e-03,
        -1.3978e-02,  8.6351e-03,  4.9842e-03, -2.1374e-02,  8.3840e-03,
        -2.8322e-02, -2.2094e-02, -9.6932e-03, -8.3608e-03,  1.1922e-02,
         6.7212e-03,  1.9680e-02, -9.3914e-03, -9.5845e-03,  2.0961e-03,
         8.4692e-03,  8.4708e-04,  1.4770e-02,  9.8299e-03,  1.6670e-02,
         1.4799e-03,  1.9864e-02, -2.8565e-02,  2.0322e-02, -1.0730e-02,
        -2.7249e-02, -2.2605e-03, -2.3269e-02, -2.1433e-02,  7.9789e-03,
         1.1236e-02, -3.2083e-03,  2.1043e-02,  2.0643e-02, -1.9055e-02,
         4.3350e-03, -8.2433e-03,  1.9478e-02,  1.6029e-02,  2.9396e-02,
         3.0616e-02, -3.0334e-03, -4.4067e-03, -2.1802e-02, -9.1412e-04,
         1.2824e-02,  4.0798e-03,  1.1381e-02,  1.6535e-02, -2.7485e-02,
         2.5238e-02,  9.7763e-03, -2.4562e-03,  8.9570e-04, -2.7221e-02,
         8.8460e-03,  1.2061e-03, -6.7431e-03, -6.1512e-03, -4.1218e-03,
         1.9249e-02,  3.2071e-02,  8.9726e-03, -2.8397e-02,  1.5165e-02,
         2.6573e-02,  2.2228e-02,  1.8361e-03,  1.1897e-02, -1.0237e-02,
         1.2925e-02,  1.6941e-02,  3.2004e-02,  1.2169e-02,  1.5621e-02,
         2.5442e-02, -6.9416e-03, -1.4201e-02, -2.4924e-02,  2.9454e-03,
        -5.3872e-03,  2.8356e-02,  3.9139e-03,  2.1215e-02,  2.3592e-02,
        -2.9823e-02, -1.8526e-02, -2.8875e-02,  1.3312e-02,  1.7784e-02,
         3.7555e-03, -2.5535e-02,  1.3093e-02,  2.2087e-02,  2.3076e-02,
        -1.5909e-02,  1.7569e-02,  1.4284e-02, -1.0585e-02,  1.4300e-02,
        -2.6490e-02,  4.7769e-03,  1.0135e-02,  1.6994e-02,  1.8740e-02,
         2.7987e-02, -1.5992e-02,  8.2405e-03, -2.6509e-02,  8.8763e-04,
         2.5928e-02,  1.2858e-04,  6.0917e-03,  3.2305e-02,  3.2843e-02,
        -2.0614e-02,  2.4632e-02,  2.8532e-02, -2.4988e-02,  1.6161e-02,
         1.6963e-02, -1.1264e-02, -1.4248e-03, -3.3413e-02,  2.0884e-02,
         1.8576e-02,  3.9082e-03, -1.1240e-02,  2.0480e-02,  9.0743e-04,
        -1.9263e-02,  1.2939e-02, -1.3859e-02, -9.3068e-03,  2.1534e-02,
         3.2742e-02, -2.7137e-02, -2.9433e-03, -2.7799e-02, -3.0624e-02,
         3.0395e-02, -2.0342e-02, -2.6983e-02,  1.1082e-02,  2.1787e-02,
        -1.8938e-02,  2.1599e-02, -1.8277e-02,  5.2740e-03,  1.0400e-02,
         2.3520e-02,  3.3112e-02, -6.1973e-03,  2.2171e-02,  3.4764e-02,
         2.3556e-03,  2.4160e-02,  2.3955e-02,  3.2600e-02,  1.1352e-02,
        -1.4276e-02,  4.0018e-04, -4.9899e-04, -1.3960e-02, -5.1318e-03,
         2.6439e-02,  1.0721e-02, -1.4210e-02,  2.3236e-02,  1.5834e-02,
        -2.3557e-02,  2.2249e-02,  3.3785e-04, -1.5698e-02,  1.9438e-02,
        -2.3365e-02,  3.3695e-02, -1.5817e-05, -2.4851e-03,  1.1181e-02,
         2.4345e-03, -7.6034e-03, -1.1382e-02, -1.1343e-02,  2.7444e-02,
         2.0581e-03, -1.3002e-02, -4.4043e-03,  4.7918e-03,  4.2567e-04,
        -2.1864e-02,  2.7208e-02,  2.9954e-02, -1.7606e-02, -1.2309e-02,
         2.4509e-03, -7.4546e-03,  2.9081e-02,  3.1547e-02,  1.2759e-02,
         2.9564e-02,  1.5455e-03,  8.7994e-03, -2.6229e-02,  1.3716e-02,
        -3.0631e-02, -4.8461e-04, -8.4115e-03,  1.0940e-02,  2.2734e-02,
         2.9520e-03, -2.4172e-02,  1.7408e-02,  3.2339e-02, -2.6693e-02,
         1.5098e-02,  3.1281e-02, -1.7518e-02,  8.6411e-03,  4.6457e-03,
        -1.0211e-02, -1.1523e-02,  1.0229e-02,  3.0621e-02,  2.6836e-02,
        -2.3993e-03, -5.8412e-03,  1.1795e-02,  2.6221e-03, -1.8473e-02,
         1.8057e-02,  2.0882e-02,  2.6448e-02,  2.5981e-02, -4.3799e-03,
        -2.2835e-02,  1.4717e-02, -2.4117e-02, -8.4172e-03,  3.2135e-02,
         3.2143e-02, -2.1943e-02, -4.9873e-04,  6.1329e-03, -1.6658e-02,
        -1.9297e-03,  1.2980e-02, -2.0270e-02, -1.0616e-02, -2.1945e-03,
        -1.5994e-02,  2.0065e-02, -3.2569e-02,  2.8854e-02, -1.6924e-02,
        -2.9024e-02, -2.5929e-02,  2.0120e-02, -2.2230e-03, -2.1685e-02,
         1.0568e-02, -1.2223e-02, -8.8503e-03,  5.4744e-03, -2.1548e-02,
        -3.0244e-02, -2.7089e-02,  2.2890e-03, -2.2752e-02, -1.8308e-02,
         2.3118e-02, -5.9623e-03, -2.8549e-02,  1.6836e-02, -9.2753e-03,
        -2.0650e-02,  2.7436e-02, -1.2758e-02, -1.7136e-03,  2.6784e-02,
        -2.0622e-02, -9.3280e-03, -2.1386e-02, -1.8201e-02, -2.8162e-02,
         9.4249e-03, -1.7193e-02, -1.4440e-02, -1.0866e-03,  3.0576e-02,
        -2.3036e-03,  2.6559e-02, -6.6416e-03, -1.9964e-03,  2.4924e-02,
         3.0188e-03,  2.7933e-02,  2.4343e-02, -3.2194e-03, -1.4980e-02,
        -7.9085e-03,  1.1593e-02,  1.1478e-02,  6.3041e-03,  2.9496e-02,
         6.8950e-03, -2.8803e-02, -3.0132e-03,  2.3923e-02, -1.3445e-02,
         1.9034e-02,  1.2895e-02, -4.3014e-03, -2.0554e-02, -1.8394e-02,
        -1.6967e-02, -6.7636e-04,  1.2186e-02,  1.6468e-03, -2.3766e-02,
        -1.1269e-02,  1.2571e-02,  7.1098e-03,  2.2375e-02,  1.8602e-02,
         2.5761e-03,  3.3600e-03, -6.2165e-03,  2.3682e-02, -8.5558e-03,
         1.9180e-02,  2.2707e-02, -8.4355e-03, -1.7574e-02,  9.8177e-03,
         2.2507e-02, -2.5665e-02, -1.2649e-03,  6.1330e-03, -1.0363e-03,
        -1.1262e-02,  1.5222e-02,  1.5428e-02, -3.7651e-03,  2.6261e-02,
         2.0569e-02, -2.2534e-02,  1.3301e-02,  1.9712e-02,  1.7312e-02,
         1.5642e-02, -9.2128e-03, -2.0114e-02, -2.4455e-02,  6.9645e-03,
         2.0622e-03, -2.3197e-02, -5.2516e-03, -2.0558e-02,  1.9459e-02,
        -1.4980e-02, -1.7301e-02, -5.4224e-03,  2.3408e-02, -1.1478e-02,
        -1.6476e-02,  1.4470e-02, -2.4397e-02, -5.9694e-03, -2.8350e-02,
        -9.1611e-03,  8.5113e-03,  1.7150e-02,  9.5490e-03,  2.0177e-02,
         1.1701e-02,  6.7294e-03,  2.4266e-02, -7.4020e-03, -2.2884e-02,
         1.7429e-02, -1.6818e-02,  2.7210e-02, -6.0952e-04,  2.5945e-02,
        -2.8986e-02,  3.7949e-03, -2.2372e-02,  3.4511e-03, -1.9499e-02,
         2.3684e-02, -2.9075e-02, -2.8008e-02,  1.8177e-02,  1.9344e-02,
         3.0272e-02,  1.8617e-03, -9.4672e-03, -2.5217e-02, -1.4632e-02,
         1.2590e-02,  6.6380e-03,  1.2690e-04, -3.9559e-03, -3.4545e-02,
         2.4306e-02, -2.6838e-02,  3.2075e-02,  1.2026e-02,  2.2961e-02,
        -2.0748e-02, -2.6837e-02, -2.2066e-03, -2.4194e-02, -5.3419e-03,
         1.6207e-02,  2.7255e-02,  1.0959e-02,  1.0009e-02,  1.5537e-02,
         3.5464e-03, -2.0748e-03, -8.7924e-03, -1.0651e-02,  2.2186e-02,
         2.5367e-02,  1.9100e-02, -7.8967e-03,  2.0240e-02,  2.0338e-02,
         2.7223e-02,  2.9336e-02, -8.6048e-03,  2.8087e-02,  9.5274e-03,
         2.0182e-02,  6.0808e-03,  2.7924e-02, -1.2945e-02, -2.1394e-02,
         2.0937e-04,  2.5645e-02,  2.3038e-02, -2.4734e-02,  2.9728e-02,
         1.8354e-02,  2.4978e-03,  2.8921e-02,  2.7769e-02, -1.9466e-02,
        -2.0769e-02, -9.7355e-03, -2.8890e-02,  2.0311e-04, -1.5045e-02,
        -9.6820e-03, -1.2183e-02,  4.7109e-03, -3.0560e-02,  2.5453e-02,
         2.1474e-02,  7.8557e-03,  2.9324e-02, -2.7988e-02, -1.2672e-03,
        -1.6339e-02,  2.8149e-02,  1.6360e-02,  6.5514e-03,  7.7774e-03,
         3.1821e-02,  9.7447e-03, -2.0158e-02,  1.5387e-02, -2.0815e-02,
        -2.7713e-02, -1.0980e-05,  2.2549e-02,  3.0807e-02,  2.9747e-02,
        -2.7428e-02, -1.7944e-03,  5.7003e-03,  1.7038e-02, -8.7203e-03,
         1.8130e-03, -2.3178e-02,  1.9516e-02,  2.0839e-02, -1.6939e-02,
         8.4838e-03, -2.7563e-02,  9.8419e-03, -9.4551e-03, -1.5218e-02,
         3.0839e-02,  2.0341e-02, -2.3052e-02, -1.1049e-03, -2.4903e-02,
        -2.2235e-03, -3.7486e-03,  3.2952e-02,  3.8097e-03, -5.8390e-03,
        -1.1772e-02,  3.2008e-02, -1.4516e-02,  3.2446e-02, -2.1756e-02,
        -2.6220e-02, -1.8059e-02,  1.6122e-02, -2.1562e-03, -7.8281e-03,
        -1.4399e-02,  2.1505e-02, -2.4764e-02,  1.2967e-02,  2.8215e-02,
         1.1448e-02,  6.0707e-03,  2.6900e-02, -2.1181e-02, -5.6400e-03,
         3.4041e-03, -1.5647e-02, -2.7136e-02, -2.9636e-02,  8.5856e-03,
        -1.4150e-02, -3.2547e-02,  2.3161e-02,  1.6888e-02,  1.4825e-02,
        -2.1960e-02,  6.5236e-03,  6.0907e-03, -2.3629e-02,  2.4113e-03,
         3.3595e-02,  2.1199e-02,  2.6683e-02, -2.1178e-02, -2.4089e-04,
        -1.6199e-02, -2.6820e-02, -1.9390e-03, -8.8393e-03, -6.2678e-04,
         3.7944e-03, -1.6695e-02,  2.6883e-02,  1.4463e-02, -2.3045e-02,
         3.0113e-02, -2.6193e-02,  2.1095e-03, -1.7390e-02,  1.5437e-02,
        -1.3521e-02, -1.7721e-02,  9.7198e-03, -6.2263e-03,  2.4211e-02,
        -1.7153e-02, -1.1092e-02,  2.5230e-02,  8.3897e-03, -2.6352e-02,
        -2.5891e-02,  3.0152e-02, -1.7472e-03,  2.3709e-02, -2.5472e-02,
         2.6584e-02,  2.5609e-03,  2.9233e-02, -2.9519e-02,  1.1347e-02,
         1.3715e-02,  1.2338e-02, -1.0786e-02, -2.2288e-02, -1.7903e-02,
        -1.8355e-02, -3.4355e-02,  6.4468e-04,  1.5066e-02, -2.9901e-02,
         2.0127e-02,  7.8812e-03,  8.9228e-03,  1.7255e-02, -1.3912e-02,
         5.0351e-03, -2.5037e-02, -1.5474e-02, -5.7096e-03,  7.1120e-03,
         1.5979e-02,  1.9552e-02,  2.9102e-02,  1.1323e-02,  1.9578e-02,
        -4.7537e-04, -1.3546e-02,  8.1186e-03, -2.4475e-02, -3.3993e-02,
        -1.8024e-03,  2.4088e-02,  2.4416e-02,  1.7155e-02, -4.8977e-03,
        -2.8693e-02,  3.0553e-02, -4.8766e-03, -9.2695e-03,  1.8262e-03,
         1.4668e-02, -1.0341e-02, -1.1750e-02,  1.2040e-03,  5.4093e-03,
        -8.8647e-03,  2.0611e-02, -6.0671e-04,  3.3588e-02, -1.8003e-02,
        -1.6222e-02,  2.0439e-02, -2.2448e-02,  8.7800e-03,  2.3729e-02,
         2.7321e-03,  2.3383e-02,  1.5963e-02,  1.5312e-02,  2.2867e-02,
        -1.8022e-02, -1.2542e-02,  1.8868e-02, -2.5635e-03, -2.1083e-02,
         3.9840e-03, -6.8346e-03,  9.7466e-03, -1.0871e-02,  4.0973e-03,
         2.2421e-02, -2.8288e-02,  2.2972e-02, -2.7368e-02, -3.1245e-03,
         2.7808e-02, -1.2415e-02, -1.5041e-02, -1.7495e-02,  1.6131e-02,
         9.1293e-03, -1.2916e-02,  2.3887e-02,  1.3234e-02,  2.7570e-02,
        -5.8290e-03,  2.8166e-03, -1.4226e-02,  9.8074e-03,  2.6323e-03,
        -1.5141e-02,  2.6603e-02, -2.1349e-02,  2.9253e-03, -2.2383e-02,
         1.9527e-02, -8.2056e-03,  2.6322e-02,  1.3185e-02,  3.3712e-02,
        -2.5938e-02, -9.6987e-03,  2.3457e-02, -1.8689e-02,  3.5017e-03,
         1.2976e-02,  1.2617e-02, -1.7063e-02,  1.7331e-02,  2.1456e-02,
        -2.5721e-02, -2.1583e-02,  1.6345e-02,  2.1578e-02, -2.1873e-02,
        -3.3275e-02,  6.3947e-03, -2.9022e-03, -2.2764e-02, -1.0782e-02,
         2.5063e-02,  1.5226e-02, -1.5923e-02, -8.6358e-04,  1.9471e-02,
         3.1670e-02, -5.5203e-03,  2.9520e-02, -2.2948e-02, -2.0286e-04,
        -2.6501e-02, -2.6764e-02, -2.1524e-02,  3.1203e-02,  5.1429e-03,
         1.2154e-02, -1.5841e-03, -5.0397e-03, -1.6987e-02,  2.9949e-02,
         2.3677e-02,  5.8030e-03, -2.9067e-02,  2.4171e-02,  2.1953e-02,
        -2.7107e-02, -6.7230e-03,  8.0760e-03,  3.5134e-03,  4.8771e-03,
        -1.6437e-02,  5.9335e-03,  1.6434e-02, -2.5717e-02, -1.5626e-02,
        -7.2733e-03,  2.4581e-02, -2.9663e-02, -5.0817e-03,  1.7545e-02,
        -2.2118e-02,  2.0916e-02, -1.2973e-02, -1.5647e-02,  3.5715e-02,
         3.2014e-02,  1.2334e-02,  1.6167e-02, -1.8018e-02,  1.2647e-02,
        -4.1225e-03, -3.3928e-02,  1.8451e-02,  1.9583e-02,  1.6986e-02,
         1.8632e-02,  2.5585e-02,  1.8345e-02,  5.2029e-03, -1.6790e-02,
         2.5208e-03, -6.5193e-03, -2.7587e-02,  4.7736e-03,  4.4010e-03,
         1.8472e-02,  1.8449e-02, -1.0274e-02, -1.2718e-02, -6.1335e-03,
        -1.4749e-02,  5.9414e-03, -1.7369e-02, -8.5817e-03, -5.3911e-03,
        -4.3052e-03,  1.3686e-02,  2.1193e-02, -1.1689e-02,  3.3770e-02,
        -2.9627e-03, -3.8171e-03, -2.0287e-02, -2.4334e-03,  6.1915e-03,
         1.8731e-02,  1.9163e-02, -2.4405e-02,  2.8318e-03, -1.3948e-02,
         2.0065e-02,  2.9442e-02,  3.5004e-03, -1.4036e-02,  5.6424e-03,
        -2.7307e-03, -2.7019e-02, -1.8733e-02,  1.7960e-02,  7.3718e-03,
        -3.0139e-02,  5.2284e-04,  2.7563e-02,  1.3627e-02, -2.2131e-02,
         2.9060e-02,  3.6222e-03,  2.2386e-02,  1.6921e-02, -1.4620e-02,
        -2.4506e-02, -2.8041e-02, -1.8441e-02, -2.0129e-02,  2.5482e-02,
         2.0419e-03,  4.0829e-03, -1.9055e-03,  1.3676e-02, -3.3904e-02,
         2.0023e-02,  2.3187e-02, -2.1583e-02,  6.6895e-03,  4.1137e-03,
         1.6467e-02,  2.1496e-02, -2.5425e-02,  1.2302e-02,  5.6500e-04,
        -1.7562e-02,  2.9805e-02,  2.0901e-02,  7.9234e-03, -7.8376e-03,
         1.8091e-02,  1.6891e-02, -1.9349e-02,  1.8838e-02,  3.0358e-02,
        -5.3736e-03,  3.1315e-02,  3.3546e-02, -3.1383e-03, -1.5148e-03,
         7.3753e-03, -1.3471e-02, -3.0743e-03,  1.1124e-02, -2.1809e-02,
        -1.5043e-02, -8.1549e-03, -2.0422e-02, -1.8497e-02,  3.6884e-02,
         3.0114e-03,  2.7354e-02,  1.9978e-02, -2.3468e-02,  1.0162e-02,
        -1.0990e-03, -2.0622e-02,  7.2605e-03,  9.9281e-03, -6.3492e-03,
         8.7485e-03, -2.2989e-02,  3.5921e-03, -3.9083e-04,  1.6508e-02])
Layer: hidden_layer1.3.weight
tensor([[-0.0232, -0.0130, -0.0013,  ...,  0.0195,  0.0024,  0.0181],
        [ 0.0036, -0.0068, -0.0105,  ...,  0.0177,  0.0339,  0.0176],
        [ 0.0220,  0.0274,  0.0287,  ..., -0.0014,  0.0010, -0.0128],
        ...,
        [-0.0193,  0.0257, -0.0134,  ..., -0.0075, -0.0264, -0.0271],
        [-0.0296, -0.0271, -0.0219,  ..., -0.0072, -0.0266, -0.0269],
        [ 0.0298,  0.0296, -0.0240,  ..., -0.0335, -0.0104,  0.0178]])
Layer: hidden_layer1.3.bias
tensor([ 1.4499e-02,  1.6406e-02,  7.1532e-03, -1.6998e-02,  2.7876e-02,
        -2.3117e-02, -2.5772e-02,  1.1083e-02,  3.9215e-03, -1.3570e-02,
         9.4318e-03, -9.5420e-03, -2.8719e-03, -1.0246e-02,  6.4315e-03,
        -3.0087e-03, -7.6578e-03, -1.6986e-03, -2.5075e-02,  8.1604e-03,
         6.0954e-03, -2.8970e-02, -1.6341e-02,  1.7163e-02,  3.4745e-02,
        -2.6969e-02,  1.7125e-02,  2.4405e-02,  3.2611e-02,  4.6006e-03,
        -2.4536e-02, -1.1967e-02,  8.8292e-03,  2.5643e-02, -2.4473e-02,
         2.9823e-02, -9.7193e-03,  2.3009e-02, -2.7687e-02, -1.0245e-02,
         2.7473e-03, -1.7416e-02,  2.2104e-02,  2.2811e-02,  1.1660e-02,
         7.7580e-03,  1.7429e-02,  1.5430e-02,  1.7627e-02, -1.0557e-02,
        -1.8195e-02,  2.8571e-02,  2.4050e-02, -8.3547e-03, -2.1289e-02,
         1.0192e-02, -1.4212e-02, -3.9132e-03,  2.6914e-02, -1.5826e-02,
         2.6309e-02, -1.3614e-02,  2.5378e-02,  2.6449e-02,  1.0685e-02,
         7.3772e-03, -8.4499e-03,  2.8687e-02, -9.8937e-03,  3.2369e-02,
        -2.4886e-02, -2.3413e-02,  1.8721e-02, -1.9634e-02, -2.4553e-02,
         1.4481e-02,  2.1215e-02, -2.2875e-02, -1.3563e-02, -2.3306e-02,
        -9.4094e-03,  1.7262e-02,  3.2931e-02, -1.4247e-02,  4.0766e-03,
         7.9055e-03, -1.9084e-02, -1.1643e-02,  3.6253e-03, -1.3627e-02,
         1.3067e-02,  2.4460e-02,  1.4940e-03,  1.2940e-02, -2.0172e-02,
         1.0565e-02, -1.8903e-02, -2.2822e-02,  1.5444e-02,  3.2348e-02,
         2.4704e-02, -1.5562e-02,  2.9017e-02,  2.6200e-02, -3.2895e-02,
        -1.4585e-02, -1.3985e-02, -1.2172e-02,  9.8119e-03,  6.3068e-04,
        -3.0104e-02, -1.4934e-02, -2.6132e-02,  2.7253e-02, -3.5683e-02,
        -2.4873e-02,  1.2652e-02,  3.8977e-03,  2.6105e-02, -1.9610e-02,
        -5.1728e-03, -1.1041e-02,  1.1226e-02, -2.8236e-02, -1.3971e-02,
