          2.3364e-02, -1.7592e-03,  1.1638e-02, -2.6189e-02,  4.0473e-02,
          9.2263e-03, -3.5624e-02, -2.9510e-02,  3.1624e-02, -8.8281e-03,
         -1.6718e-02, -1.6685e-02,  6.5469e-03, -1.0120e-02, -7.0258e-03,
          2.7598e-02, -8.4850e-03, -2.4584e-02, -4.1688e-03,  9.2818e-03,
         -1.3599e-02, -3.7940e-04, -5.3402e-03, -1.0559e-02,  4.2981e-03,
          3.2202e-02,  3.2795e-02, -3.9640e-02,  1.5196e-02,  1.9188e-02,
         -3.0499e-02,  1.1174e-02, -2.9455e-02, -2.7315e-03, -3.2427e-02,
          2.5546e-02,  3.3614e-02,  1.1330e-02, -3.1023e-02, -4.0760e-02,
         -1.3968e-02, -2.2011e-02,  1.3485e-02,  1.1357e-02, -1.7678e-02,
          2.9261e-04, -1.5881e-02,  2.8795e-02, -8.9176e-03,  1.2230e-02,
         -2.8976e-02,  1.2791e-02,  5.7697e-03,  2.8572e-02, -1.8412e-02,
          3.0151e-02, -2.5548e-02,  2.1094e-02,  2.5198e-02,  3.1928e-02,
          1.3163e-02,  1.3252e-02, -2.7244e-02, -2.2506e-02,  1.9714e-02,
         -1.0109e-02, -3.4306e-02, -2.7887e-02,  2.8275e-02,  1.0521e-02,
         -1.5367e-02, -1.6896e-02,  2.4503e-02, -1.2288e-02, -3.3689e-02,
         -2.4086e-02,  1.0483e-02, -1.2075e-02, -3.5642e-02, -3.1080e-02,
         -2.8546e-02, -1.1861e-02,  8.8454e-03, -9.6655e-03,  1.2384e-02,
         -2.7409e-02,  1.2215e-02, -2.8441e-02,  2.9431e-02,  9.0202e-03,
          1.7146e-02,  1.0527e-02,  3.5022e-02,  4.3733e-03,  1.3744e-02,
         -3.3020e-02, -2.4581e-02,  3.3894e-02,  1.4449e-02,  3.7614e-02,
          1.5776e-02, -6.7090e-03,  2.1095e-02,  6.5189e-03, -2.3470e-02,
          1.0453e-02,  1.5086e-02, -1.5389e-02,  1.4937e-02, -2.9211e-02,
          3.4429e-02, -2.1730e-02, -1.4398e-02, -2.6059e-02,  3.3106e-02,
          1.3519e-02, -1.1167e-03, -1.9298e-02, -3.3272e-02,  3.5035e-02,
         -3.1355e-02, -1.4374e-02, -1.4590e-02, -1.2409e-02, -3.4158e-02,
          3.0006e-02, -3.6706e-02,  7.5710e-03, -2.7088e-02,  2.3181e-02,
          2.0519e-02, -1.0424e-02,  1.1455e-03,  9.0153e-03,  3.1094e-02,
          1.0856e-02,  3.3025e-02,  1.1027e-02,  1.7930e-02,  1.3434e-02,
         -1.4763e-02, -3.1912e-03,  1.4745e-02, -2.7280e-02,  2.9669e-02,
         -4.3102e-03, -1.2566e-02, -1.1103e-02,  6.7693e-03,  3.5447e-02,
         -3.0411e-02,  1.4044e-02,  2.4409e-02, -2.6140e-02,  3.0117e-02,
         -6.4370e-03,  2.1786e-02,  1.9897e-02, -1.2040e-02,  1.2223e-02,
          3.2177e-02, -3.4756e-02, -1.8199e-02,  1.3951e-02,  1.8834e-02,
         -3.4016e-02,  3.0226e-02,  1.6350e-02,  3.3100e-02, -1.9688e-02,
         -2.3700e-02, -4.5531e-03, -2.5701e-02,  2.3908e-02, -1.0564e-02,
         -6.7088e-03,  2.4269e-02,  3.2533e-02,  1.4774e-02, -2.2674e-02,
          1.9725e-02,  3.3009e-03, -1.2600e-02, -8.4993e-03,  2.2009e-02,
          2.3585e-02,  2.0184e-02,  3.3607e-02,  2.6386e-02,  3.6622e-02,
          7.3048e-03,  1.7845e-02, -2.5796e-02,  1.7075e-02, -4.0759e-03,
          3.1305e-02,  3.4807e-02, -6.3237e-03,  2.0513e-02, -1.6383e-02,
         -8.5333e-03,  2.0663e-02, -2.1516e-02,  3.4156e-02, -2.6369e-02,
          1.6600e-02,  9.0419e-03,  9.0241e-03,  3.5902e-02, -1.2537e-02,
          1.5335e-02, -3.8978e-02,  1.0610e-02, -1.0516e-02,  2.9168e-02,
         -3.3124e-02,  2.6995e-02, -2.8534e-02,  3.4132e-02, -2.0345e-02,
         -3.3250e-04,  2.7549e-02, -8.2085e-03, -7.2927e-03,  2.9271e-02,
          3.5776e-02,  1.7076e-02,  3.5476e-02,  9.4010e-03, -2.8387e-02,
          1.4058e-02,  2.3769e-02, -2.5659e-02,  1.4695e-02, -2.0395e-02,
          3.6837e-02, -2.0217e-02,  2.0328e-02, -2.2815e-02,  1.6296e-02,
         -4.9042e-03,  2.0862e-02, -6.8379e-03, -2.8057e-02,  9.5424e-03,
          1.7882e-02, -3.9765e-02,  3.3053e-02,  1.0647e-02,  1.1717e-02,
         -3.9944e-02,  3.0554e-02,  1.1555e-02,  8.9876e-03,  1.5879e-02,
          3.4220e-02,  3.4508e-02,  2.2977e-02,  1.5605e-02,  2.2483e-02,
          3.8202e-02, -1.1298e-02,  6.1638e-03,  9.7552e-03,  2.7797e-02,
          3.4105e-02,  1.4342e-02,  6.9308e-03,  6.5302e-03, -2.1004e-02,
          2.3332e-02, -7.5056e-03,  2.5499e-02,  3.1117e-02,  3.2844e-02,
          1.1637e-02, -1.2323e-02,  3.1167e-02,  1.9297e-02,  1.8465e-02,
          1.8340e-02,  9.8965e-03, -1.7970e-02, -1.7508e-02, -2.4319e-02,
         -3.6198e-02,  9.1495e-03,  3.3709e-02,  3.8851e-02, -1.8883e-02,
          1.0196e-02, -2.7672e-02, -3.0023e-02,  3.5913e-02,  1.4438e-02,
         -2.2998e-02,  2.4232e-02,  3.0529e-02,  2.3009e-02,  1.8002e-02,
          2.5315e-02,  2.3404e-02,  3.0573e-02, -2.6483e-02, -2.6958e-02,
         -3.6427e-02, -5.3234e-03,  2.4086e-02, -1.3489e-02, -1.0769e-02,
          2.5950e-02,  2.4890e-02,  2.1749e-02, -2.5194e-02,  2.5987e-02,
          1.5183e-02,  3.4670e-02, -1.2297e-02,  4.2077e-02, -3.7161e-03,
         -2.9968e-02,  3.2814e-02,  3.1852e-02,  2.0803e-02, -2.3651e-02,
          1.8322e-02,  8.8033e-03, -7.8092e-03, -3.0637e-02,  2.2076e-02,
          1.6405e-02, -1.5145e-02, -2.2448e-02, -3.5180e-02,  1.6130e-02,
          2.2089e-02,  3.0032e-02, -1.0866e-02,  3.0937e-02,  1.5208e-02,
         -9.1668e-03, -3.8657e-03,  2.9075e-02,  2.3541e-02,  2.4113e-02,
         -7.0864e-03,  2.4273e-02,  3.4699e-02, -1.7177e-02, -1.7062e-02,
         -1.3900e-02, -6.4192e-03, -2.7450e-02, -1.7903e-02, -1.1678e-02,
         -1.7250e-02,  1.7381e-02,  3.2747e-02,  1.2134e-02, -2.7946e-02,
         -3.0425e-02, -1.6672e-02, -2.1148e-02, -2.0289e-02,  2.3315e-02,
          1.4805e-02, -2.9488e-02,  3.1441e-02, -1.9115e-02, -1.4244e-02,
         -2.1565e-02, -1.5499e-02,  2.5044e-02,  3.5941e-02,  2.8759e-02,
         -1.0939e-02, -5.6677e-03,  3.1342e-02,  1.0780e-02, -1.2135e-02,
          2.9534e-02,  3.2632e-02,  1.0647e-02,  3.0870e-02,  2.8420e-02,
          1.0729e-02,  7.4029e-03, -1.9029e-02, -2.0210e-02,  9.4325e-03,
         -2.8820e-02,  1.8538e-02,  3.8265e-02, -9.3828e-03, -1.7368e-02,
          2.5917e-02,  1.7779e-02,  2.5200e-02, -9.2607e-03,  2.8390e-02,
          1.7442e-03,  1.6323e-02,  1.4040e-02, -1.8281e-02,  1.0285e-02,
          1.6822e-02,  9.1093e-03,  1.1549e-02, -1.9020e-02,  2.7673e-02,
         -6.8035e-03, -3.2007e-02,  3.0375e-02, -2.2380e-02,  1.6339e-02,
          2.5120e-02, -6.8555e-03, -2.6338e-02, -1.0387e-02,  2.1788e-02,
          1.4687e-02,  1.5159e-02, -2.3510e-02,  3.6202e-02, -3.6994e-02,
          2.7517e-02,  2.9009e-02, -1.1912e-02,  2.3576e-02, -3.2416e-02,
          4.2347e-02,  2.9739e-02,  3.3136e-02,  2.1362e-02,  3.5483e-02,
          3.6623e-02, -1.8537e-02, -1.1715e-02,  1.9233e-02, -2.6914e-02,
          2.8018e-02, -2.7859e-02, -3.5161e-02,  1.3448e-02,  1.3376e-02,
          2.2520e-02,  2.0778e-02, -3.5882e-02, -3.3465e-02,  2.2813e-02,
         -1.7290e-02, -1.9390e-02, -2.6039e-02, -1.4019e-02,  2.7768e-02,
          8.7365e-03, -1.6868e-02, -6.6123e-03, -2.3502e-02, -1.6031e-02,
          7.7051e-03, -2.9839e-02, -4.7445e-03,  2.9331e-02, -2.0539e-02,
          3.3022e-02, -9.8409e-03, -1.8049e-02, -3.0949e-02,  1.0629e-02,
         -1.3529e-02,  3.5728e-02,  7.9169e-03, -1.3072e-02, -1.6043e-02,
         -2.9867e-05, -3.9721e-02,  1.1082e-02, -4.1182e-02,  4.3661e-04,
         -3.2011e-03,  3.2046e-02,  1.0725e-02, -2.7253e-02, -1.5590e-02,
         -2.5794e-02,  7.9020e-03,  2.4287e-02,  2.4271e-02, -2.4650e-02,
         -1.3259e-02, -3.5846e-02, -7.7901e-03, -1.4876e-02,  2.7626e-02,
         -1.8478e-02, -9.7986e-03,  1.5226e-02,  2.9829e-02,  1.9027e-02,
          3.2165e-02,  2.9870e-02, -1.7804e-02,  2.0036e-02, -1.9730e-02,
         -2.7064e-02, -3.1210e-02, -2.9684e-02,  2.7322e-02,  1.8374e-02,
         -8.8976e-03, -1.2538e-02, -1.7212e-02,  1.2143e-02,  2.9885e-02,
          2.4487e-02, -1.3920e-02,  2.9320e-02,  1.0082e-02, -1.1885e-02,
         -9.9377e-03, -1.5563e-02,  2.2493e-02,  3.3106e-02, -2.5625e-03,
         -1.3486e-02, -9.5625e-03,  3.2785e-02,  5.5609e-03,  1.9799e-02,
         -4.5388e-03, -2.4162e-02,  2.4343e-02, -9.3543e-03, -4.0554e-02,
          2.7230e-02,  2.6273e-02, -1.8128e-02,  1.1906e-02, -1.6497e-02,
          2.2806e-02, -3.9355e-02, -1.3535e-02, -1.0303e-02, -2.5438e-02,
          1.7281e-02, -2.0444e-02,  3.3986e-02, -3.3900e-02,  3.0245e-02,
         -2.4934e-02,  2.0306e-02,  1.7791e-02, -2.7075e-02, -2.2716e-02,
         -2.4754e-02, -4.4599e-02, -1.8015e-02, -3.0129e-02,  1.1885e-02,
         -1.3296e-02,  1.6255e-02, -2.0937e-02, -2.6218e-02,  3.1592e-02,
          3.6768e-02, -1.9465e-02, -2.1083e-02, -5.7096e-03,  2.7639e-02,
          3.0432e-02,  3.0182e-02, -1.8569e-02, -1.9524e-02, -2.5671e-02,
          2.7694e-02, -2.8630e-02,  1.9037e-02, -4.2969e-02, -1.0468e-02,
         -2.2126e-02, -1.2515e-02, -2.8226e-02,  1.3578e-02,  1.1725e-02,
         -1.3099e-02,  1.4085e-02, -1.8479e-02, -5.0652e-03, -3.2284e-02,
         -3.5169e-02, -2.6687e-02,  2.5362e-02,  1.9369e-02,  2.0728e-02,
          2.8295e-02,  6.3951e-03, -2.2880e-02, -1.7138e-02,  3.1777e-02,
         -2.0871e-02, -1.4574e-02, -2.2508e-02,  1.3799e-02,  9.8385e-03,
          3.1801e-02, -2.7900e-02,  3.7427e-02, -2.3513e-02,  3.0790e-02,
         -4.2742e-05,  2.0078e-02, -1.1055e-02, -2.1760e-02,  2.8481e-02,
         -7.1194e-03, -2.0782e-02, -2.2914e-02,  2.2532e-02,  3.5786e-02,
         -3.1291e-02, -1.8989e-02, -1.1765e-02, -4.1044e-03,  1.7302e-02,
          2.7459e-02, -1.2493e-02, -1.9727e-02,  8.4593e-03, -1.3589e-02,
          3.6580e-02, -3.0829e-03,  3.6558e-02,  2.5806e-02, -3.4799e-02,
         -3.4189e-02,  3.4465e-02,  2.4148e-02, -1.1130e-02,  2.4308e-02,
          2.1088e-02,  1.7421e-02, -1.8722e-02,  2.5409e-02, -2.6023e-02,
         -1.3089e-02,  4.7035e-03, -2.5968e-02,  3.6315e-02, -1.0548e-02,
          1.6993e-02, -1.2336e-02,  2.1342e-02,  3.3816e-02,  3.4110e-02,
          3.4884e-02, -1.3706e-02,  2.5605e-02, -1.1082e-02,  6.7606e-03,
          1.4294e-02,  3.1889e-02, -1.2028e-02,  2.9924e-02,  1.9168e-02,
          8.8970e-03, -2.6930e-02, -4.2075e-03,  2.6768e-02,  2.9559e-02,
         -2.5268e-02, -2.3844e-02,  2.4342e-02,  2.5359e-02,  1.8339e-02,
          4.6557e-03,  3.1026e-02, -1.8137e-02,  2.0656e-04,  1.7543e-02,
         -2.7969e-02, -9.9990e-03, -1.2514e-02,  8.5599e-03,  1.3131e-02,
         -2.9955e-02,  4.0365e-02, -7.4283e-03, -1.7159e-02,  2.0780e-03,
         -1.5442e-02, -9.2613e-03, -2.3776e-02, -3.1494e-02, -2.1461e-02,
          2.1580e-02,  2.9372e-02, -5.3410e-03,  8.7157e-03, -8.3066e-03,
         -2.9837e-02,  3.2688e-02, -2.5263e-02,  1.1789e-02, -2.6472e-02,
          3.6055e-02,  2.8348e-02, -7.8235e-03,  2.4442e-02,  5.5408e-03,
          1.1600e-02,  2.6529e-02,  2.8706e-02, -2.6400e-02, -2.3039e-02,
          4.5425e-02,  2.6515e-02,  2.3785e-02, -1.7549e-02,  1.7868e-02,
         -2.8868e-02,  7.5118e-03,  1.4197e-02, -9.5799e-03,  2.4689e-02,
          2.1743e-02,  8.0412e-03, -2.6872e-02,  1.0788e-02,  1.6296e-02,
         -1.7075e-02,  5.7483e-03, -6.7385e-03, -3.2363e-02,  1.5465e-02,
          8.9925e-03,  2.4406e-02,  3.2630e-02,  1.9569e-02, -2.8699e-02,
         -4.0047e-02, -1.5084e-02,  1.9407e-02,  2.4985e-02, -2.1531e-02,
          2.5311e-02, -7.0571e-03,  1.2064e-02, -3.0982e-02, -3.2071e-02,
          1.0874e-02,  2.3222e-04, -1.1079e-02,  1.5599e-02, -5.9479e-03,
          1.5769e-02,  1.2949e-02,  3.5413e-02, -1.7443e-02,  2.7417e-02,
          2.2840e-02,  4.6803e-03, -1.2592e-02,  3.9288e-02, -2.2684e-02,
         -2.8148e-02,  1.3796e-02,  1.2132e-02, -1.2182e-02,  1.9910e-02,
          2.1323e-02,  2.5470e-02, -2.7173e-02,  1.9402e-02,  2.0714e-02,
          3.4694e-02, -3.9388e-02,  1.5281e-02, -2.0566e-02,  2.9093e-02,
         -5.2197e-03, -3.0284e-02,  3.6849e-02, -2.0361e-02,  8.9594e-03,
          1.8088e-02, -2.4288e-02,  2.4073e-02, -2.6557e-02,  5.8712e-04,
         -1.0033e-02,  1.8651e-02,  2.7760e-02, -2.7845e-02, -1.3108e-02,
         -1.5358e-02, -1.4414e-02,  1.0166e-02, -9.7992e-03,  3.5682e-02,
         -1.5365e-02, -3.1842e-02,  7.2620e-03,  3.4575e-02,  3.5183e-02,
         -2.3967e-02, -2.8274e-02,  3.0024e-02,  1.1485e-02,  3.3771e-02,
          1.8160e-02, -2.5741e-02,  3.5587e-02,  2.1322e-02, -3.6494e-02,
          3.0100e-02, -3.7241e-02,  1.1272e-02,  2.4654e-02, -2.8605e-02,
         -3.0418e-02, -3.7833e-03, -1.9594e-02,  3.1246e-02, -2.9865e-02,
         -2.7198e-02, -1.5621e-02, -2.8416e-02,  3.4226e-02,  1.6463e-02,
          1.6106e-02, -2.4955e-02, -7.1966e-03, -1.6565e-02,  2.6231e-02,
          1.2437e-02, -3.7822e-03,  2.0417e-02,  3.5017e-03, -7.4130e-03,
          3.7149e-02, -1.5967e-02, -9.8756e-03, -3.2969e-02, -2.9020e-02]])
Layer: classifiers.0.4.bias
tensor([-0.0106])
Layer: classifiers.1.0.weight
tensor([[-2.7504e-02, -1.4020e-03,  7.0535e-03,  ...,  9.8802e-03,
         -3.8411e-02, -8.6514e-03],
        [ 2.2813e-03,  2.7629e-02,  2.4295e-02,  ...,  1.5995e-02,
         -3.4064e-02,  1.5777e-02],
        [-1.0406e-02, -3.5244e-02, -7.1126e-05,  ...,  1.1109e-02,
          2.6272e-02, -5.6946e-03],
        ...,
        [-8.1376e-03,  3.7017e-02,  3.6950e-02,  ..., -4.4687e-03,
         -1.9030e-02,  4.4043e-03],
        [-2.6261e-02, -3.1437e-02,  2.9526e-02,  ...,  1.2686e-02,
          1.4233e-02,  2.4721e-02],
        [ 1.4920e-02,  3.0362e-02,  2.8629e-02,  ...,  1.8372e-02,
          7.3591e-03,  2.3733e-02]])
Layer: classifiers.1.0.bias
tensor([ 0.0152, -0.0035,  0.0238,  ..., -0.0232,  0.0071,  0.0173])
Layer: classifiers.1.2.weight
tensor([[-0.0152, -0.0063,  0.0187,  ...,  0.0222, -0.0197, -0.0146],
        [ 0.0144,  0.0423, -0.0006,  ..., -0.0223, -0.0045, -0.0045],
        [ 0.0166,  0.0187,  0.0162,  ...,  0.0162, -0.0043, -0.0227],
        ...,
        [ 0.0069, -0.0161, -0.0013,  ...,  0.0177, -0.0191,  0.0247],
        [ 0.0172,  0.0277, -0.0115,  ...,  0.0308,  0.0339,  0.0107],
        [-0.0263, -0.0269, -0.0159,  ...,  0.0063,  0.0008,  0.0237]])
Layer: classifiers.1.2.bias
tensor([ 2.5209e-03, -1.2320e-02,  2.4938e-02, -8.0941e-03, -2.7133e-02,
        -3.1645e-02,  2.5112e-02, -1.3558e-02,  3.3400e-02, -1.7650e-02,
         7.7361e-03,  1.9548e-02,  6.7949e-04,  2.4806e-03, -1.6698e-02,
        -2.3387e-03,  2.9605e-02,  2.3872e-02,  7.8359e-03,  2.3915e-02,
        -1.1278e-03, -1.0031e-02,  3.1224e-02, -6.4235e-03, -2.0588e-02,
        -4.9624e-03, -1.2296e-02, -1.2795e-02,  2.2411e-02,  1.7216e-02,
         2.2871e-02,  1.9084e-02, -1.0397e-02, -1.5804e-03, -1.2781e-03,
         2.0645e-02,  1.5169e-02, -7.7839e-03, -2.5610e-02,  2.5657e-02,
         2.3949e-02, -1.6123e-02, -1.3502e-02,  7.1579e-03,  1.4178e-03,
        -2.5915e-02, -1.7441e-04,  3.9538e-04, -1.8833e-02,  2.7731e-03,
         3.0751e-02,  1.0576e-02,  1.5652e-03, -1.4263e-02, -2.5117e-02,
         5.0019e-04, -3.3163e-03, -7.3221e-03,  8.8961e-04, -3.1683e-02,
         5.8116e-03,  5.1406e-03, -1.0036e-02,  2.0788e-02,  2.8239e-02,
        -2.2193e-02,  1.3080e-02, -1.1203e-03,  1.4841e-02, -3.2434e-02,
         1.4928e-02, -2.0871e-02,  7.0063e-03, -2.5002e-02,  1.1838e-02,
        -1.6913e-02, -2.1519e-02,  3.6916e-03, -2.3046e-02,  1.9396e-02,
        -1.6047e-02,  4.4666e-03,  1.7476e-02, -2.4901e-02, -2.6590e-02,
        -1.6809e-02, -1.2760e-03,  3.2712e-03,  5.8611e-03, -2.2340e-02,
        -2.3312e-02,  2.6126e-02, -1.2517e-02,  1.1457e-02,  1.0548e-02,
        -1.0618e-02, -1.4242e-02, -1.0401e-02, -2.8225e-03, -9.3657e-03,
         1.4575e-02, -1.0554e-02,  2.7898e-02,  3.3284e-02, -2.0032e-02,
         1.0368e-02, -1.2401e-02,  1.2137e-02,  1.9687e-02,  6.2176e-03,
        -1.5516e-02,  1.6044e-02, -1.1425e-02,  1.0975e-02,  2.9485e-02,
        -2.2248e-02,  2.4917e-02, -6.0902e-03, -8.1018e-03,  3.3775e-04,
        -1.4177e-02,  1.2457e-02, -2.6216e-02, -2.6608e-02,  2.5860e-02,
         3.2176e-02,  8.2133e-04, -7.9163e-03, -2.0366e-02, -3.6179e-03,
         1.7295e-02,  1.4918e-02, -2.1710e-02,  3.9603e-03, -2.2417e-02,
         3.0665e-02, -9.3568e-03,  7.9211e-03,  1.6095e-02,  4.9472e-03,
        -1.0685e-02,  4.2866e-03,  1.3043e-02,  4.3763e-03,  2.2970e-02,
        -1.1590e-02, -1.6974e-02, -1.7488e-02, -1.0779e-02, -2.4271e-02,
         1.5222e-02,  2.9506e-02,  7.0078e-04,  2.8762e-02, -2.6743e-02,
        -9.3742e-03,  3.0949e-02,  1.1738e-02,  4.9085e-03,  1.4942e-02,
        -3.9727e-03,  1.4399e-02,  1.3248e-03, -4.7576e-03, -3.3263e-02,
         3.3009e-02,  2.1709e-02, -1.5864e-02, -1.1008e-02,  2.1835e-02,
         9.5405e-03, -2.4980e-02, -1.0704e-03,  2.7651e-02,  1.8664e-02,
         2.8249e-02, -2.5145e-02, -9.9684e-03,  1.9197e-02, -4.0661e-03,
        -1.8100e-02, -1.1855e-03, -1.2087e-02, -1.3135e-02,  2.4863e-02,
         6.7682e-03, -3.0457e-02, -2.8738e-02, -1.7746e-02, -2.6476e-02,
        -2.8007e-02, -1.3204e-02, -1.5411e-02, -3.4592e-02, -2.3414e-02,
         6.4379e-03,  2.5834e-04, -4.9891e-03,  1.7502e-02,  6.7097e-03,
        -3.2272e-02,  2.6543e-03, -8.4167e-03,  7.3020e-03, -1.2132e-02,
         8.6405e-03, -9.4250e-03,  2.6458e-02,  1.4374e-02, -2.6286e-02,
        -5.2303e-03,  2.2921e-02, -1.4606e-02, -1.5405e-03,  8.3829e-04,
         2.8186e-02,  1.6112e-04,  4.7560e-03, -2.7178e-02, -1.5195e-02,
         5.1634e-04, -1.0328e-02, -2.6990e-02,  8.6187e-03,  3.3766e-02,
        -9.1914e-03, -5.7231e-03, -1.0515e-03, -1.9343e-02,  1.5976e-03,
         2.8204e-02, -4.5687e-03, -2.2957e-02,  1.8897e-02,  1.4855e-02,
         1.6766e-02, -1.5781e-02,  9.4103e-03,  6.9231e-03, -2.2604e-02,
         7.9055e-03,  1.4558e-02, -6.2211e-03,  3.1178e-03,  2.2863e-02,
         3.3499e-02,  1.5274e-02,  2.5065e-03,  9.5834e-03,  2.6401e-03,
        -5.9439e-05,  6.2170e-03,  1.6846e-02,  3.4143e-02, -2.5761e-02,
         1.9123e-02, -2.1053e-02, -2.8565e-02,  4.2755e-03,  5.8304e-04,
         2.9337e-02,  1.4655e-02,  2.8278e-02, -2.0703e-02, -1.8178e-02,
        -2.5714e-02, -5.4264e-03,  1.5219e-02,  2.9375e-02,  2.4964e-03,
         1.2980e-02,  1.5549e-02,  2.9554e-02, -4.5088e-03, -9.9657e-03,
        -9.8355e-03,  1.8016e-02, -1.4664e-02,  1.9915e-02, -6.4616e-03,
        -6.0420e-03, -2.2780e-03, -4.9351e-03,  1.7988e-02,  3.1691e-02,
         1.3184e-02,  1.3123e-02,  3.0860e-02, -2.7590e-02, -2.4836e-03,
        -3.1636e-02,  1.4713e-03,  2.6140e-02, -2.0085e-02,  2.5897e-02,
        -2.6540e-02, -1.5931e-02, -5.6831e-03, -3.0929e-02,  2.3619e-02,
         3.5156e-02, -1.6393e-03, -2.0206e-02, -1.5335e-02, -5.6017e-03,
        -2.4577e-02,  5.4446e-03,  3.2059e-02,  1.2839e-02, -2.0634e-02,
         3.6120e-03, -5.2542e-03,  2.4106e-02, -1.4525e-02,  1.0084e-02,
        -1.2285e-02, -2.5377e-03, -2.4732e-02,  5.8936e-03,  8.2064e-03,
         2.1700e-02,  1.1855e-02,  1.7405e-02, -2.4585e-02, -2.0675e-02,
         1.5121e-02, -1.9876e-02, -6.9024e-03,  3.1653e-02, -2.2487e-02,
        -9.4379e-03, -7.3007e-03,  3.0450e-02, -8.1356e-03, -1.3677e-02,
        -1.9055e-03,  1.3521e-02,  2.7108e-02,  2.5978e-02,  1.8851e-02,
        -1.4935e-02,  2.4337e-02,  1.2865e-02,  1.3597e-02, -4.2123e-03,
         2.7152e-02, -1.3233e-02, -1.7457e-02,  2.2314e-02, -3.0518e-02,
         7.6524e-03,  2.6849e-02, -1.3715e-02, -2.6312e-03,  3.2688e-02,
         3.1262e-02,  2.3713e-02,  1.6814e-02, -2.2156e-02, -1.8490e-02,
         1.7188e-02,  2.9051e-02, -2.6980e-02, -1.4650e-02, -1.1631e-02,
        -2.5014e-02,  2.8833e-02,  2.4917e-02, -1.0578e-02,  1.4417e-02,
         1.1976e-04,  9.7250e-03, -7.7985e-03,  6.1175e-03,  2.0276e-02,
        -1.9734e-02,  1.2152e-02, -2.3547e-02, -2.8718e-02, -6.0639e-03,
         2.1430e-02, -3.8399e-03, -1.2106e-02, -2.9272e-02, -4.6110e-03,
        -1.1318e-02,  8.4506e-05,  1.1143e-02, -2.3823e-02, -2.0322e-02,
         1.6208e-02, -6.5771e-03,  2.2479e-02,  6.2242e-03,  6.1995e-04,
         2.9090e-03,  2.4067e-02,  6.9770e-03,  5.4593e-03,  7.0585e-03,
        -1.0292e-02,  5.5710e-03,  1.1784e-02,  6.6315e-03,  2.8740e-02,
        -2.9599e-02, -4.7705e-03,  1.2923e-02, -1.8806e-02, -2.9747e-02,
         2.4311e-02, -9.7171e-03,  2.8925e-02,  1.2617e-03, -2.3728e-02,
         8.8480e-03,  1.3767e-02,  2.2168e-02, -1.1805e-02,  2.2160e-03,
        -2.6121e-02,  1.1918e-02,  2.5277e-02, -1.7509e-02,  2.5610e-02,
         2.0924e-02, -1.4685e-02, -2.2193e-04, -1.1012e-02,  2.5628e-02,
        -6.3649e-04, -1.1262e-02,  1.7659e-02,  1.9159e-02,  2.4606e-02,
        -1.3703e-02, -1.5071e-02, -3.0837e-02, -2.5842e-02,  6.6025e-03,
         1.1482e-02,  7.0382e-03, -1.6486e-02,  1.6538e-02, -3.6877e-03,
        -9.0724e-03, -4.1176e-03,  2.1121e-02, -5.0743e-04,  1.9802e-02,
         3.3916e-02, -1.3622e-02, -9.8518e-03, -2.2604e-03,  9.0185e-03,
         2.7572e-02, -3.1964e-02, -1.9466e-03, -9.0114e-04,  2.3281e-02,
        -1.5738e-02, -2.8626e-02, -1.5210e-02, -2.0946e-02, -1.6082e-02,
         8.8103e-03,  2.5489e-03,  2.1489e-02,  2.8862e-02,  1.0325e-02,
        -1.8147e-02,  1.3599e-02,  2.9591e-02,  1.5992e-02,  2.7192e-02,
         8.1950e-03,  2.4350e-02, -4.4963e-03,  2.7820e-02,  1.8621e-02,
         3.0393e-02,  2.5563e-02,  1.8560e-02, -2.5251e-02,  2.1573e-03,
         1.6867e-02, -2.2962e-02,  1.4861e-03,  7.8055e-03,  2.9808e-02,
         1.9355e-02, -8.3964e-03,  1.2958e-02, -2.3164e-02,  9.7268e-03,
         2.3415e-02,  1.5375e-02, -2.7481e-02,  2.9308e-02, -3.1170e-02,
         4.3275e-03,  1.2223e-02, -8.6883e-04, -8.0920e-03,  1.2257e-02,
        -3.6914e-03,  2.8343e-02, -1.9197e-02, -6.5661e-03,  2.9482e-02,
         3.5498e-03,  2.8985e-02, -1.5293e-02,  8.1926e-04, -1.4180e-02,
         3.9407e-03,  1.3587e-02, -1.3038e-02,  3.2653e-02,  3.1475e-02,
         4.1314e-03, -2.7596e-03,  1.6056e-02, -3.3748e-02, -1.1318e-02,
         1.1364e-02, -2.0401e-02,  5.1774e-03,  1.4836e-02,  2.5137e-02,
         1.5620e-02, -1.5881e-02, -2.4922e-02,  1.0177e-02,  3.1818e-03,
         2.8261e-02, -2.6077e-02, -2.7259e-02,  1.4139e-02, -1.8115e-02,
         7.2518e-03,  2.1403e-02,  7.7890e-04,  1.6191e-02,  2.2963e-03,
        -2.2264e-02, -8.5860e-03,  1.2494e-03,  2.8398e-02,  1.0436e-02,
        -1.3378e-02,  7.8283e-03, -2.9211e-02, -7.6296e-04,  2.0078e-02,
         3.3101e-03, -4.4090e-03, -3.0167e-02,  2.1129e-03,  2.1322e-02,
        -3.1996e-02, -6.8891e-03, -9.2599e-04,  1.5075e-03, -8.5988e-03,
         2.5913e-02, -2.6483e-02, -1.5551e-02,  1.6323e-02,  2.3605e-02,
        -1.7350e-02, -1.2809e-02,  9.3072e-03, -1.6400e-02, -1.9204e-03,
